iteracao,salario_medio,preco_medio,produzidos,consumidos,contratados,demitidos,estoques,capital medio,riqueza media,media_disp_prod_trab,desemprego_percent
26,200.664,37.721,1750,1835,383,389,1853,80367.4,582.085,36.7919,0.234
27,200.098,37.7332,1759,1828,387,383,1784,80084.7,595.413,36.88,0.226
28,199.308,37.8189,1754,1759,386,387,1779,79686.2,613.293,36.9668,0.228
29,200.056,37.8835,1741,1750,385,386,1770,79258.9,632.297,37.0561,0.23
30,199.958,38.2413,1762,1748,389,385,1784,78880.7,648.949,37.1322,0.222
31,199.601,38.1928,1724,1772,383,389,1736,78551.1,663.697,37.2412,0.234
32,198.943,38.1883,1770,1721,388,383,1785,78120.5,682.238,37.3461,0.224
33,199.389,38.3979,1759,1776,387,388,1768,77847.9,694.969,37.444,0.226
34,199.063,38.4204,1741,1762,382,387,1747,77493.7,710.834,37.5524,0.236
35,198.483,38.507,1770,1731,387,382,1786,77072.1,729.687,37.655,0.226
36,199.387,38.8232,1771,1780,387,387,1777,76775.8,743.474,37.7511,0.226
37,198.282,38.7528,1738,1757,383,387,1758,76408.8,760.23,37.8614,0.234
38,198.949,38.8963,1754,1752,388,383,1760,76044.1,776.753,37.9758,0.224
39,198.495,38.9888,1742,1746,386,388,1756,75701.8,792.11,38.0835,0.228
40,197.958,39.1666,1759,1753,386,386,1762,75381.4,806.303,38.1934,0.228
41,198.261,39.3562,1761,1755,388,386,1768,75120.4,818.429,38.3073,0.224
42,197.979,39.3127,1737,1757,382,388,1748,74819.5,832.106,38.424,0.236
43,198.371,39.4775,1747,1743,389,382,1752,74501.3,846.494,38.5237,0.222
44,197.641,39.6081,1747,1748,386,389,1751,74243.7,858.873,38.6362,0.228
45,197.81,39.6343,1775,1751,387,386,1775,74015.3,869.97,38.751,0.226
46,197.397,39.7484,1753,1757,384,387,1771,73787,881.084,38.856,0.232
47,197.529,40.0681,1749,1765,387,384,1755,73576.1,891.398,38.9601,0.226
48,197.225,39.8907,1751,1751,388,387,1755,73397.6,899.955,39.0872,0.224
49,197.143,40.0964,1761,1753,385,388,1763,73232.6,908.116,39.2071,0.23
50,197.37,40.2638,1756,1757,388,385,1762,73106.5,914.568,39.3211,0.224
51,197.134,40.3406,1741,1758,382,388,1745,72953.9,922.428,39.4401,0.236
52,197.208,40.3928,1748,1740,389,382,1753,72776.5,931.262,39.5535,0.222
53,197.316,40.6408,1774,1747,386,389,1780,72659.3,937.833,39.6625,0.228
54,196.533,40.7515,1754,1774,386,386,1760,72604.4,942.121,39.7703,0.228
55,196.475,40.9306,1735,1758,380,386,1737,72435.6,950.955,39.8862,0.24
56,196.169,41.0975,1785,1737,394,380,1785,72303.5,958.065,39.9965,0.212
57,195.836,41.0569,1712,1782,381,394,1715,72272.4,960.741,40.1211,0.238
58,195.959,41.1538,1775,1703,389,381,1787,72086.6,969.535,40.2417,0.222
59,196.074,41.2453,1732,1785,384,389,1734,72066.1,971.799,40.3615,0.232
60,195.612,41.4524,1733,1733,383,384,1734,71896.2,980.291,40.4818,0.234
61,195.481,41.6348,1793,1726,393,383,1801,71802.4,986,40.592,0.214
62,196.016,41.8235,1733,1800,382,393,1734,71883.9,984.806,40.7086,0.236
63,195.17,41.7765,1729,1733,384,382,1730,71768.4,991.205,40.8447,0.232
64,195.207,41.9725,1752,1726,388,384,1756,71660.9,997.056,40.9624,0.224
65,194.779,41.9703,1755,1752,385,388,1759,71610.3,1000.71,41.0845,0.23
66,195.505,42.1846,1764,1748,388,385,1775,71590.8,1002.85,41.1977,0.224
67,195.371,42.4002,1770,1772,389,388,1773,71705.7,1000.04,41.3187,0.222
68,194.394,42.4457,1759,1764,384,389,1768,71808.3,997.719,41.4434,0.232
69,194.679,42.5146,1759,1762,385,384,1765,71872.4,996.968,41.5693,0.23
70,194.4,42.9037,1743,1761,386,385,1747,71942.4,996.143,41.6666,0.228
71,193.663,42.8496,1776,1742,391,386,1781,72057.3,993.569,41.7923,0.218
72,193.573,43.0003,1758,1773,383,391,1766,72246,988.039,41.9008,0.234
73,194.166,43.1216,1733,1753,385,383,1746,72366.9,984.666,42.0157,0.23
74,193.808,43.187,1763,1732,386,385,1777,72437.2,983.361,42.1332,0.228
75,193.892,43.3331,1718,1775,381,386,1720,72526.5,981.207,42.2512,0.238
76,194.116,43.3991,1784,1712,391,381,1792,72533,982.571,42.3827,0.218
77,193.442,43.7031,1760,1791,387,391,1761,72778.5,974.559,42.498,0.226
78,193.507,43.5972,1740,1761,385,387,1740,72967.2,968.976,42.6356,0.23
79,193.536,43.8627,1761,1732,386,385,1769,73098.1,965.727,42.7623,0.228
80,193.336,43.9602,1759,1765,385,386,1763,73290.2,960.196,42.8886,0.23
81,193.288,44.0658,1793,1752,391,385,1804,73540.1,951.933,43.0025,0.218
82,193.533,44.1892,1748,1787,383,391,1765,73883.5,939.755,43.1292,0.234
83,193.001,44.2386,1742,1765,384,383,1742,74122.3,931.697,43.2628,0.232
84,192.853,44.274,1764,1738,387,384,1768,74304,925.97,43.3951,0.226
85,192.614,44.4672,1743,1766,388,387,1745,74595.3,915.983,43.5196,0.224
86,192.304,44.6946,1742,1731,386,388,1756,74844.8,907.963,43.6351,0.228
87,192.363,44.6708,1739,1750,383,386,1745,75095.1,899.836,43.7691,0.234
88,192.111,45.0949,1759,1725,388,383,1779,75311.2,893.148,43.863,0.224
89,192.431,45.1534,1758,1774,388,388,1763,75690.7,880,43.9875,0.224
90,192.086,45.2181,1746,1754,386,388,1755,76064.9,866.504,44.1197,0.228
91,192.338,45.282,1752,1740,385,386,1767,76401.9,854.437,44.2359,0.23
92,191.936,45.4288,1768,1761,388,385,1774,76811.4,839.486,44.3625,0.224
93,191.589,45.6087,1729,1757,384,388,1746,77207.5,825.227,44.4637,0.232
94,191.767,45.7534,1752,1735,385,384,1763,77539.1,813.746,44.5811,0.23
95,191.617,45.774,1768,1754,389,385,1777,77952.7,799.135,44.7025,0.222
96,191.276,45.9605,1741,1763,384,389,1755,78397.6,783.329,44.8194,0.232
97,191.035,46.0415,1754,1742,387,384,1767,78815.6,768.314,44.9518,0.226
98,191.094,46.2106,1749,1748,386,387,1768,79254.3,752.532,45.0605,0.228
99,190.932,46.1906,1750,1756,386,386,1762,79718.4,735.548,45.1883,0.228
100,190.971,46.5675,1738,1740,385,386,1760,80146.4,719.923,45.2826,0.23
101,190.909,46.5914,1754,1730,386,385,1784,80541.9,705.558,45.3782,0.228
102,190.618,46.8446,1725,1771,384,386,1738,81015,688.322,45.4715,0.232
103,190.086,46.7205,1773,1732,390,384,1779,81452,672.536,45.6104,0.22
104,190.011,46.8121,1744,1744,382,390,1779,81907.5,656.33,45.7206,0.236
105,189.712,46.9678,1787,1725,389,382,1841,82334.5,641.326,45.8087,0.222
106,190.003,47.1368,1751,1789,385,389,1803,82926.5,619.802,45.8831,0.23
107,188.733,47.2562,1749,1768,386,385,1784,83476.7,599.696,45.9728,0.228
108,190.051,46.8217,1748,1557,387,386,1975,83545.4,598.52,46.023,0.226
109,189.67,46.8232,1747,1718,387,387,2004,84010.5,581.536,46.0455,0.226
110,189.71,46.4957,1748,1587,388,387,2165,84206.7,575.367,46.0555,0.224
111,189.721,46.7615,1747,1882,383,388,2030,85052.7,543.55,46.056,0.234
112,189.683,46.3236,1760,1484,386,383,2306,84957.1,548.776,46.0565,0.228
113,188.991,46.2926,1756,1490,386,386,2572,84864.4,554.309,46.0143,0.228
114,188.377,46.0202,1749,1697,387,386,2624,85254,540.983,45.9642,0.226
115,188.369,45.887,1755,1553,389,387,2826,85364.9,538.704,45.904,0.222
116,188.947,45.7299,1733,1323,384,389,3236,84936.2,557.357,45.8374,0.232
117,188.85,45.631,1756,1558,387,384,3434,85025.8,555.023,45.7431,0.226
118,188.35,45.5165,1752,1705,383,387,3481,85408.5,540.904,45.6352,0.234
119,188.284,45.4592,1751,1651,389,383,3581,85678.2,531.106,45.5266,0.222
120,188.573,45.2469,1759,1390,386,389,3950,85378.8,543.965,45.4327,0.228
121,188.733,45.0504,1762,1529,385,386,4183,85362.8,546.357,45.3198,0.23
122,188.066,44.9263,1765,1608,389,385,4340,85552.4,540.986,45.194,0.222
123,187.821,44.8515,1734,1606,382,389,4468,85691.3,537.575,45.0623,0.236
124,188.069,44.6747,1772,1535,389,382,4705,85673.9,540.002,44.9365,0.222
125,188.202,44.5734,1723,1408,381,389,5020,85312.3,555.616,44.8135,0.238
126,187.056,44.3864,1768,1757,389,381,5031,85709.6,540.853,44.6596,0.222
127,187.454,44.2269,1747,1660,385,389,5118,85896,534.594,44.513,0.23
128,187.173,44.0374,1747,1470,387,385,5395,85657,545.93,44.3817,0.226
129,187.469,43.8574,1775,1658,391,387,5512,85902.8,538.382,44.2302,0.218
130,186.949,43.7507,1756,1812,384,391,5456,86484.8,517.243,44.062,0.232
131,186.64,43.583,1735,1548,381,384,5643,86392.6,522.56,43.9196,0.238
132,186.999,43.4274,1747,1558,388,381,5832,86292.7,527.608,43.7737,0.224
133,187.19,43.2574,1768,1643,389,388,5957,86424.3,523.405,43.6185,0.222
134,186.479,43.045,1739,1753,383,389,5943,86764.9,511.511,43.453,0.234
135,186.333,42.861,1770,1532,388,383,6181,86622.7,519.28,43.3076,0.224
136,186.668,42.7228,1754,1513,386,388,6422,86442.9,528.437,43.1601,0.228
137,185.715,42.6087,1737,1498,383,386,6661,86173.4,540.844,43.0111,0.234
138,186.089,42.4688,1757,1687,390,383,6731,86324.9,535.943,42.8426,0.22
139,186.229,42.2631,1747,1871,383,390,6607,86844.2,516.352,42.6581,0.234
140,185.809,42.0954,1743,1570,384,383,6780,86661.9,524.988,42.5032,0.232
141,185.492,41.9874,1754,1434,386,384,7100,86160.6,546.937,42.3586,0.228
142,185.899,41.6687,1763,1656,389,386,7207,86155.8,549.33,42.1956,0.222
143,185.74,41.5321,1773,1804,388,389,7176,86502.5,537.353,42.0128,0.224
144,185.179,41.4321,1730,1738,381,388,7168,86638.4,533.126,41.8362,0.238
145,185.628,41.2843,1770,1837,390,381,7101,86976.7,520.775,41.6523,0.22
146,184.707,41.0145,1725,2091,384,390,6735,87827.4,489.004,41.4498,0.232
147,185.017,40.9698,1768,1717,387,384,6786,87894.5,488.687,41.2812,0.226
148,184.803,40.7136,1751,1696,387,387,6841,87933.6,489.351,41.1205,0.226
149,185.492,40.5556,1738,1591,384,387,6988,87722.5,499.422,40.9671,0.232
150,184.939,40.4314,1757,1590,389,384,7155,87526,508.5,40.8116,0.222
151,184.363,40.2249,1753,1848,386,389,7060,87863.6,496.076,40.6329,0.228
152,184.657,40.116,1750,1392,384,386,7418,87242.6,522.127,40.4966,0.232
153,184.021,39.8589,1739,1791,384,384,7366,87350.6,520.273,40.3234,0.232
154,183.942,39.7392,1740,1592,387,384,7514,87043.2,534.57,40.1667,0.226
155,184.148,39.5804,1757,1845,387,387,7426,87250.1,528.141,39.9864,0.226
156,184.254,39.3727,1764,1792,392,387,7398,87434.2,521.935,39.814,0.216
157,183.948,39.2295,1729,2018,379,392,7109,87999.6,500.525,39.6199,0.242
158,183.343,39.0722,1749,1967,386,379,6891,88384.7,487.16,39.4355,0.228
159,183.312,38.8518,1775,1711,389,386,6955,88302.9,492.795,39.279,0.222
160,183.412,38.7044,1752,1865,386,389,6842,88527.9,486.184,39.1065,0.228
161,183.849,38.601,1759,1713,388,386,6888,88479.1,489.874,38.9482,0.224
162,183.199,38.3969,1715,1789,380,388,6814,88492.1,490.669,38.7861,0.24
163,183.119,38.2443,1761,1673,388,380,6902,88242.1,501.676,38.6344,0.224
164,182.661,38.0787,1751,1898,387,388,6755,88437.5,495.767,38.4634,0.226
165,182.925,37.922,1768,1672,388,387,6851,88235.1,506.078,38.3137,0.224
166,183.115,37.7066,1761,1765,386,388,6847,88208.4,509.461,38.1575,0.228
167,182.837,37.578,1732,1812,382,386,6767,88200.5,511.869,37.9957,0.236
168,182.51,37.489,1777,1746,389,382,6798,88064.1,518.714,37.8398,0.222
169,182.344,37.3143,1743,1975,384,389,6566,88334.2,509.035,37.6679,0.232
170,182.293,37.1041,1761,1852,389,384,6475,88392,508.116,37.5106,0.222
171,182.215,36.9703,1751,1937,384,389,6289,88582.8,503.095,37.3465,0.232
172,182.274,36.8888,1770,1861,389,384,6198,88645.8,503.178,37.19,0.222
173,182.12,36.7277,1742,1661,387,389,6279,88375,516.092,37.0529,0.226
174,181.964,36.5339,1735,1855,382,387,6159,88398.1,516.967,36.9019,0.236
175,181.103,36.4183,1742,2106,388,382,5795,88853,500.159,36.7318,0.224
176,181.009,36.2796,1767,1926,386,388,5636,88987,495.863,36.5822,0.228
177,182.361,36.1354,1766,1720,388,386,5682,88768.2,505.969,36.451,0.224
178,181.098,36.0223,1739,2343,385,388,5078,89655.3,473.649,36.2757,0.23
179,181.323,35.9528,1726,1832,383,385,4972,89566.2,479.879,36.1441,0.234
180,181.132,35.7909,1778,1739,387,383,5011,89285.5,493.414,36.0238,0.226
181,181.052,35.6392,1744,2017,387,387,4738,89510,486.494,35.8863,0.226
182,181.524,35.5351,1777,1672,388,387,4843,89151.9,502.231,35.7734,0.224
183,180.273,35.4181,1742,2147,383,388,4438,89593.2,485.876,35.6321,0.234
184,180.641,35.375,1754,2052,387,383,4140,89848.1,476.762,35.505,0.226
185,180.751,35.2928,1780,2082,389,387,3838,90202.8,463.832,35.3872,0.222
186,179.48,35.1715,1731,1691,382,389,3878,89829.4,480.277,35.2966,0.236
187,180.308,35.0949,1764,1841,387,382,3801,89687.7,488.336,35.1969,0.226
188,179.892,35.0212,1754,1947,385,387,3608,89718.6,489.949,35.0964,0.23
189,180.134,34.9676,1746,2001,386,385,3353,89826.6,488.564,35.0016,0.228
190,179.862,34.9567,1757,1932,389,386,3178,89855.4,489.994,34.9172,0.222
191,179.983,34.9795,1756,2047,387,389,2887,90117.7,482.15,34.8394,0.226
192,179.793,35.1089,1770,2103,388,387,2554,90518.5,468.725,34.7833,0.224
193,179.748,34.7871,1731,1582,382,388,2703,89969.1,492.632,34.7527,0.236
194,178.928,34.876,1741,1910,384,382,2534,89918.4,496.766,34.7034,0.232
195,179.069,34.9029,1732,1760,386,384,2506,89592.5,511.768,34.6677,0.228
196,179.14,35.2355,1764,2080,388,386,2190,89852.7,503.592,34.6416,0.224
197,178.675,35.3748,1760,1866,386,388,2084,89765.7,509.254,34.6462,0.228
198,178.845,35.5737,1770,1947,386,386,1907,89828,508.867,34.6881,0.228
199,179.16,35.6329,1765,1829,388,386,1843,89732.9,514.901,34.756,0.224
200,178.583,35.6526,1741,1818,384,388,1766,89608.7,521.961,34.8454,0.232
201,179.238,35.8141,1763,1719,386,384,1810,89303,536.207,34.9095,0.228
202,178.211,35.8588,1764,1710,389,386,1864,89030.9,548.841,34.9635,0.222
203,178.258,36.041,1761,1842,385,389,1783,89009.5,551.651,35.0376,0.23
204,178.174,35.9466,1730,1751,383,385,1762,88778.5,562.452,35.117,0.234
205,178.068,36.0993,1755,1736,387,383,1781,88520.1,574.299,35.1964,0.226
206,178.169,36.235,1764,1766,388,387,1779,88358,582.149,35.2804,0.224
207,177.464,36.2302,1758,1764,385,388,1773,88201.8,589.821,35.3716,0.23
208,177.939,36.4513,1739,1742,384,385,1770,87986.2,600.268,35.4464,0.232
209,177.269,36.4327,1771,1719,389,384,1822,87760.4,611.067,35.5294,0.222
210,177.496,36.5483,1726,1807,382,389,1741,87665.8,616.797,35.6146,0.236
211,177.585,36.4821,1755,1718,390,382,1778,87448.6,627.519,35.7112,0.22
212,177.111,36.6346,1753,1757,385,390,1774,87311.6,634.985,35.7915,0.23
213,176.917,36.802,1769,1737,389,385,1806,87192,641.8,35.8704,0.222
214,177.161,36.9832,1737,1800,382,389,1743,87157.8,645.234,35.9564,0.236
215,176.719,37.0719,1755,1734,385,382,1764,86979.1,653.807,36.0556,0.23
216,176.412,36.9709,1769,1757,391,385,1776,86896.3,658.972,36.1586,0.218
217,176.971,37.074,1736,1761,383,391,1751,86831.8,662.949,36.2585,0.234
218,176.927,37.4021,1748,1745,387,383,1754,86739.8,668.104,36.3473,0.226
219,176.711,37.318,1751,1740,386,387,1765,86664.5,672.739,36.4545,0.228
220,176.917,37.362,1762,1759,385,386,1768,86604.3,676.931,36.5539,0.23
221,176.099,37.4598,1734,1751,385,385,1751,86517.3,682.38,36.6498,0.23
222,176.015,37.5963,1758,1739,387,385,1770,86432,687.904,36.7546,0.226
223,175.879,37.9065,1738,1767,387,387,1741,86429.4,690.017,36.8514,0.226
224,175.714,37.7845,1751,1714,386,387,1778,86352.7,694.619,36.9526,0.228
225,175.557,37.909,1745,1766,385,386,1757,86356.2,696.154,37.0556,0.23
226,175.832,38.0534,1774,1747,390,385,1784,86393.2,696.089,37.1582,0.22
227,175.754,38.2044,1739,1771,383,390,1752,86468.6,694.479,37.2513,0.234
228,175.727,38.3352,1756,1735,388,383,1773,86489.2,695.107,37.3433,0.224
229,175.072,38.4445,1751,1737,385,388,1787,86520.7,695.365,37.4229,0.23
230,175.469,38.475,1740,1771,386,385,1756,86615.1,693.161,37.5215,0.228
231,174.945,38.5798,1763,1750,387,386,1769,86693.3,691.855,37.6263,0.226
232,174.78,38.6045,1739,1757,382,387,1751,86748.3,691.671,37.7298,0.236
233,175.126,38.7873,1761,1735,387,382,1777,86752.3,693.546,37.8263,0.226
234,174.668,38.896,1749,1766,386,387,1760,86831.2,692.487,37.9277,0.228
235,174.372,38.9201,1740,1754,386,386,1746,86886.4,692.2,38.0335,0.228
236,174.054,39.0944,1771,1710,389,386,1807,86922.6,692.118,38.1168,0.222
237,174.914,39.1627,1757,1788,386,389,1776,87137.7,684.874,38.217,0.228
238,174.58,39.2622,1755,1771,389,386,1760,87368.3,677.112,38.3186,0.222
239,174.254,39.3133,1733,1752,381,389,1741,87531.8,672.232,38.4319,0.238
240,174.232,39.6247,1771,1696,390,381,1816,87601.2,671.016,38.4933,0.22
241,174.006,39.4339,1741,1787,384,390,1770,87857.6,662.577,38.5894,0.232
242,173.624,39.6351,1767,1761,386,384,1776,88060.2,656.575,38.6864,0.228
243,174.347,39.7767,1756,1749,385,386,1783,88231.5,651.806,38.7756,0.23
244,173.524,39.9269,1769,1761,387,385,1791,88449.9,645.078,38.8663,0.226
245,173.395,39.9033,1761,1775,385,387,1777,88690.6,637.423,38.9651,0.23
246,173.444,40.161,1735,1761,384,385,1751,88876.6,631.753,39.056,0.232
247,173.18,40.0809,1753,1729,389,384,1775,89042.5,626.464,39.1569,0.222
248,173.051,40.3173,1744,1754,386,389,1765,89276.2,618.432,39.237,0.228
249,172.847,40.2739,1756,1763,388,386,1758,89565,608.249,39.3491,0.224
250,172.913,40.3264,1755,1699,387,388,1814,89769.4,601.601,39.4224,0.226
251,172.62,40.7176,1729,1795,382,387,1748,90121.8,589.156,39.4963,0.236
252,173.126,40.6113,1765,1732,388,382,1781,90360.6,581.483,39.5981,0.224
253,172.586,40.8158,1752,1716,386,388,1817,90586.8,574.456,39.6621,0.228
254,173.114,40.8706,1739,1760,386,386,1796,90900.4,564.017,39.7234,0.228
255,172.355,40.9095,1782,1766,390,386,1812,91297.1,550.231,39.8137,0.22
256,171.891,40.9071,1760,1771,382,390,1801,91677.1,537.189,39.8941,0.236
257,172.264,40.3128,1746,1514,387,382,2033,91527.3,544.981,39.9373,0.226
258,172.1,40.2671,1726,1629,382,387,2130,91549.4,546.177,39.9395,0.236
259,171.61,40.3803,1757,1704,388,382,2183,91719.2,541.401,39.9279,0.224
260,171.735,40.3451,1751,1714,387,388,2220,91939.8,534.731,39.9156,0.226
261,171.939,40.2022,1751,1654,387,387,2317,92061.1,531.863,39.8999,0.226
262,172.005,40.1243,1765,1670,389,387,2412,92254.4,526.224,39.8708,0.222
263,171.096,40.8576,1727,2257,382,389,1882,93587.5,475.596,39.8593,0.236
264,170.933,40.2066,1764,1357,387,382,2289,93123.1,495.827,39.8782,0.226
265,171.383,40.0294,1733,1641,383,387,2381,93170.3,496.059,39.8546,0.234
266,170.947,40.0643,1767,1660,390,383,2488,93284.4,493.578,39.8169,0.22
267,171.391,40.0486,1737,1694,385,390,2531,93486.9,487.628,39.7719,0.23
268,170.968,39.8203,1757,1565,385,385,2723,93405.5,492.822,39.7315,0.23
269,170.705,39.7181,1763,1616,389,385,2870,93446.9,492.664,39.6735,0.222
270,170.608,39.5989,1743,1564,385,389,3049,93392.9,496.108,39.6084,0.23
271,170.779,39.5436,1766,1690,387,385,3125,93586.7,489.496,39.5303,0.226
272,170.83,39.4172,1739,1723,384,387,3141,93818.8,481.243,39.4511,0.232
273,170.506,39.2986,1773,1479,390,384,3435,93603.7,490.817,39.3778,0.22
274,170.297,39.2565,1715,2047,379,390,3103,94421.8,460.168,39.2749,0.242
275,170.277,39.0945,1770,1340,390,379,3533,93860.4,484.069,39.2092,0.22
276,170.327,39.0154,1749,1599,384,390,3683,93794.8,489.014,39.1175,0.232
277,169.839,38.8908,1741,1891,387,384,3533,94283.8,472.065,39.0106,0.226
278,169.584,38.8885,1757,1702,386,387,3588,94410.6,469.276,38.913,0.228
279,169.872,38.6839,1760,1521,389,386,3827,94222.2,478.53,38.8286,0.222
280,169.438,38.533,1741,1629,385,389,3939,94242.8,479.177,38.7307,0.23
281,169.8,38.3994,1749,1725,384,385,3963,94402.1,473.975,38.6245,0.232
282,169.529,38.3752,1775,1652,389,384,4086,94436.1,473.46,38.518,0.222
283,169.619,38.1941,1757,1711,386,389,4132,94593.4,468.523,38.4103,0.228
284,169.442,38.1418,1741,1705,385,386,4168,94724.2,464.842,38.2985,0.23
285,169.105,38.0343,1755,1556,383,385,4367,94511.4,475.527,38.1955,0.234
286,169.174,37.8448,1747,1694,386,383,4420,94526.9,477.336,38.083,0.228
287,168.912,37.6848,1780,1700,392,386,4500,94626,475.464,37.9687,0.216
288,168.856,37.6218,1740,1685,382,392,4555,94678.8,475.019,37.8507,0.236
289,168.68,37.456,1747,1645,384,382,4657,94587.8,479.973,37.7378,0.232
290,168.319,37.4128,1740,1972,387,384,4425,95095.1,460.824,37.6001,0.226
291,168.587,37.3802,1766,2003,387,387,4188,95674.4,438.726,37.4672,0.226
292,168.33,37.2269,1774,1515,389,387,4447,95388,451.22,37.3699,0.222
293,168.473,37.0404,1733,1874,385,389,4306,95766.3,438.249,37.2486,0.23
294,168.148,36.9737,1752,1679,386,385,4379,95766.5,440.626,37.1382,0.228
295,167.84,36.8816,1755,1719,385,386,4415,95815.9,441.051,37.0249,0.23
296,168.042,36.7384,1731,1593,386,385,4553,95615.2,451.03,36.9191,0.228
297,167.97,36.5892,1758,1500,388,386,4811,95264.4,466.557,36.8173,0.224
298,168.138,36.4429,1752,1660,387,388,4903,95222.9,469.378,36.7015,0.226
299,167.634,36.3082,1732,1843,385,387,4792,95501.2,459.258,36.5724,0.23
300,167.66,36.1993,1742,1698,383,385,4836,95456.2,462.147,36.454,0.234
301,167.466,36.0593,1787,1574,391,383,5049,95219,473.471,36.3441,0.218
302,167.174,35.9337,1726,1759,384,391,5016,95320.4,471.956,36.219,0.232
303,167.353,35.8055,1746,1673,386,384,5089,95238.5,477.571,36.1006,0.228
304,167.07,35.6778,1743,2040,386,386,4792,95799.5,457.539,35.9576,0.228
305,166.997,35.632,1771,1881,387,386,4682,96081.2,448.139,35.8286,0.226
306,166.73,35.4763,1760,1669,386,387,4773,95989.7,453.193,35.7176,0.228
307,166.934,35.3652,1734,1696,385,386,4811,95922,456.887,35.6026,0.23
308,166.366,35.2523,1758,1594,386,385,4975,95653.4,468.497,35.4935,0.228
309,166.603,35.0508,1727,1912,384,386,4790,95905,460.254,35.3655,0.232
310,166.126,34.9882,1733,1788,384,384,4735,95885.7,463.457,35.2446,0.232
311,166.034,34.8572,1796,1593,394,384,4938,95610.3,476.813,35.1386,0.212
312,165.931,34.7684,1746,1666,385,394,5018,95503.2,483.299,35.0239,0.23
313,166.14,34.6789,1730,1979,382,385,4769,95864.5,471.024,34.8896,0.236
314,166.55,34.5828,1764,1990,388,382,4543,96230.5,458.207,34.7609,0.224
315,165.587,34.4401,1730,1873,385,388,4400,96388.1,453.21,34.6455,0.23
316,165.446,34.3332,1753,1626,387,385,4527,96117.8,464.857,34.5449,0.226
317,165.531,34.1914,1759,1709,385,387,4577,95974,471.7,34.4389,0.23
318,165.4,34.1073,1761,1751,387,385,4587,95902.2,476.153,34.3287,0.226
319,165.322,34.087,1731,2239,382,387,4079,96595.8,451.351,34.1927,0.236
320,165.502,33.9358,1763,1721,388,382,4121,96405.5,461.53,34.0969,0.224
321,165.024,33.7906,1753,1684,386,388,4190,96156.3,473.84,34.0027,0.228
322,165.102,33.7447,1781,1957,391,386,4014,96423.1,465.484,33.8921,0.218
323,164.78,33.6425,1743,1787,381,391,3970,96367.9,469.503,33.7952,0.238
324,164.767,33.4714,1757,1787,388,381,3940,96292.6,473.965,33.7025,0.224
325,164.708,33.5206,1751,2012,387,388,3679,96616.2,462.334,33.5948,0.226
326,164.547,33.3842,1723,1710,382,387,3692,96382.1,472.605,33.5112,0.236
327,164.788,33.2688,1794,1605,392,382,3881,96016,488.075,33.4303,0.216
328,164.23,33.2541,1746,2219,385,392,3408,96691.4,462.899,33.3215,0.23
329,164.233,33.126,1720,1602,383,385,3526,96298.1,480.084,33.2492,0.234
330,164.009,33.0607,1762,2025,388,383,3263,96591.8,471.244,33.1606,0.224
331,164.19,33.1349,1753,2017,386,388,2999,96887.3,462.261,33.0782,0.228
332,163.653,33.3795,1744,2216,382,386,2527,97459.5,442.299,33.0116,0.236
